-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e71117cb51d9c47d9c70523818e9616\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\RekTech\settingwala\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\RekTech\settingwala\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\369678838cc98b798f7066d307468bef\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#flutterEmbedding
ADDED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:29
	android:value
		ADDED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-26
	android:name
		ADDED from [:flutter_cashfree_pg_sdk] C:\RekTech\settingwala\build\flutter_cashfree_pg_sdk\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-40
provider#com.cashfree.pg.api.CashfreeCoreContentProvider
ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:10:13-79
	android:exported
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:9:13-75
meta-data#cashfree_pg_core_auto_initialization_enabled
ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:13:9-15:78
	android:value
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:15:13-75
	android:name
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:14:13-72
meta-data#cashfree_pg_core_reporting_enabled
ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:16:9-18:72
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:15:9-17:72
MERGED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:15:9-17:72
	android:value
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:18:13-69
	android:name
		ADDED from [com.cashfree.pg:api:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b0f664412f79634503bc792b70825d39\transformed\jetified-api-2.2.8\AndroidManifest.xml:17:13-62
uses-permission#android.permission.NFC
ADDED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:10:5-12:36
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:12:5-62
MERGED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:12:5-62
	android:required
		ADDED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:11:9-46
activity#com.cashfree.pg.ui.hidden.checkout.CashfreeNativeCheckoutActivity
ADDED from [com.cashfree.pg:ui:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2d59ef57335f16c623130f2c321af932\transformed\jetified-ui-2.2.8\AndroidManifest.xml:15:9-35:20
